№ записи,Перечень выпускаемой / планируемой к выпуску продукции
53,сера
54,Топливо дизельное
54,автомобильный бензин
54,керосин
54,битумы
54,кокс
54,сера
55,Топливо дизельное
55,автомобильный бензин
55,сжиженные газы
55,топочный мазут
55,судовое топливо
55,кокс
55,сера
56,Топливо дизельное
56,автомобильный бензин
56,битумы
56,сжиженные газы
56,бензол
56,толуол
56,сера
57,Топливо дизельное
57,автомобильный бензин
57,битумы
57,базовые масла
58,Топливо дизельное
58,автомобильный бензин
58,битумы
58,сжиженные газы
58,бензол
58,толуол
58,сера
59,Топливо дизельное
59,автомобильный бензин
59,топочный мазут
59,сера
60,Топливо дизельное
60,автомобильный бензин
60,топочный мазут
60,судовое топливо
60,сера
61,Топливо дизельное
61,автомобильный бензин
61,керосин
61,сжиженные газы
61,сера
62,Топливо дизельное
62,автомобильный бензин
62,реактивное топливо
62,сжиженные газы
62,битумы
63,Топливо дизельное
63,автомобильный бензин
63,сжиженные газы
63,кокс
64,Топливо дизельное
64,автомобильный бензин
64,сжиженные газы
64,кокс
65,Топливо дизельное
65,автомобильный бензин
65,керосин
65,сжиженные газы
65,битум
66,Топливо дизельное
66,автомобильный бензин
66,кокс
66,сжиженные газы
66,битум
67,Топливо дизельное
67,автомобильный бензин
67,сера техническая
68,Топливо дизельное
68,автомобильный бензин
68,сжиженные газы
68,сера
69,Топливо дизельное
69,автомобильный бензин
69,сжиженные газы
69,сера
70,Топливо дизельное
70,автомобильный бензин
70,сжиженные газы
70,кокс
71,Топливо дизельное
71,автомобильный бензин
71,сжиженные газы
71,кокс
72,Топливо дизельное
72,автомобильный бензин
72,керосин
72,сжиженные газы
72,кокс
73,Бензин автомобильный
73,топливо дизельное
73,элементарная сера
74,бензин автомобильный
74,топливо дизельное
74,элементарная сера
75,топливо дизельное
75,топливо судовое маловязкое
75,битум нефтяной
76,автомобильный бензин
76,топливо дизельное
76,топливо судовое маловязкое
76,битум дорожный
76,сера
77,автомобильный бензин
77,топливо дизельное
77,керосин
77,кокс
78,бензин автомобильный
78,топливо дизельное
78,керосин
78,гудрон
78,кокс
79,бензин автомобильный
79,топливо дизельное
80,автомобильный бензин
80,топливо дизельное
80,мазут
81,автомобильный бензин
81,топливо дизельное
81,керосин
81,сжиженные газы
81,битум нефтяной
82,бензин автомобильный
82,топливо дизельное
82,мазут
83,бензин автомобильный
83,топливо дизельное
83,мазут
83,нефтяной пек
84,бензин автомобильный
84,топливо дизельное
84,СУГ
84,сера гранулированная
84,пек
